
04/29 08:54:29 [[1;32mNOTICE[0m] Downloading 1 item(s)

04/29 08:54:29 [[1;32mNOTICE[0m] Allocating disk space. Use --file-allocation=none to disable it. See --file-allocation option in man page for more details.
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 437MiB/33GiB(1%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 1.1GiB/33GiB(3%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.0GiB/33GiB(6%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 2.8GiB/33GiB(8%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 3.6GiB/33GiB(11%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 4.4GiB/33GiB(13%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 5.3GiB/33GiB(15%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 6.1GiB/33GiB(18%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.0GiB/33GiB(21%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 7.8GiB/33GiB(23%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 8.6GiB/33GiB(26%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 9.4GiB/33GiB(28%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 10GiB/33GiB(30%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(33%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 11GiB/33GiB(35%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 12GiB/33GiB(38%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 13GiB/33GiB(40%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 14GiB/33GiB(43%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(45%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 15GiB/33GiB(47%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 16GiB/33GiB(50%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 17GiB/33GiB(52%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 18GiB/33GiB(55%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(57%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 19GiB/33GiB(59%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 20GiB/33GiB(62%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 21GiB/33GiB(64%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 22GiB/33GiB(67%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 23GiB/33GiB(69%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(72%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 24GiB/33GiB(74%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 25GiB/33GiB(77%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 26GiB/33GiB(79%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 27GiB/33GiB(82%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 28GiB/33GiB(84%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(87%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 29GiB/33GiB(89%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 30GiB/33GiB(92%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 31GiB/33GiB(94%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 32GiB/33GiB(97%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B] [FileAlloc:#22c415 33GiB/33GiB(99%)]
[#22c415 189MiB/33GiB(0%) CN:0 DL:0B]
[#22c415 189MiB/33GiB(0%) CN:16 DL:0B]
[#22c415 204MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h48m59s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h45s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h45s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h46m47s]
[#22c415 204MiB/33GiB(0%) CN:16 DL:75KiB ETA:128h7m50s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h48m12s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:77KiB ETA:125h4m59s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h18m57s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:77KiB ETA:125h18m45s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h38m21s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:79KiB ETA:122h6m42s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h59m16s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h24m42s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h49m12s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h16m31s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h3m38s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h13m25s]
[#22c415 205MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h29m57s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h2m38s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h23m37s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:81KiB ETA:119h3m14s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h56m26s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h9m14s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h50m44s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h15m9s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h7m27s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h43m16s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h35m16s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h54m47s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h19m25s]
[#22c415 206MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h23m4s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h57m19s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h13m27s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h30m22s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h39m16s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h52m20s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h36m37s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h3m46s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h15m55s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h25m5s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:75KiB ETA:128h5m24s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:73KiB ETA:131h10m1s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h28m47s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h15m24s]
[#22c415 207MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h49m38s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h44m45s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h17m16s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:82KiB ETA:117h17m15s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:79KiB ETA:122h6m42s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:84KiB ETA:114h21m49s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h58m15s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h18m36s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h59m33s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h59m57s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h43m40s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:72KiB ETA:132h59m35s]
[#22c415 208MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h55m39s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:81KiB ETA:118h48m18s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h55m7s]
 *** Download Progress Summary as of Wed Apr 29 08:59:31 2026 *** 
===============================================================================
[#22c415 209MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h23m50s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 209MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h23m50s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h4m5s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h59m1s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h59m5s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h46m58s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h33s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:76KiB ETA:125h28m39s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:77KiB ETA:125h17m57s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:75KiB ETA:128h8m31s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h19m37s]
[#22c415 209MiB/33GiB(0%) CN:16 DL:78KiB ETA:122h22m47s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:73KiB ETA:130h52m36s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:75KiB ETA:127h32m14s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h24m]
[#22c415 210MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h44m31s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h32m21s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h47m51s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h40m41s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:74KiB ETA:129h25m29s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h11m3s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h32m16s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h38m30s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:80KiB ETA:120h29m57s]
[#22c415 210MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h23m2s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:84KiB ETA:113h38m46s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:84KiB ETA:113h34m59s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h23m45s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h53m56s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:86KiB ETA:111h36m24s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:83KiB ETA:115h53m15s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:81KiB ETA:117h55m23s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:81KiB ETA:117h44m44s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h59m27s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h17m30s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h33m58s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h36m48s]
[#22c415 211MiB/33GiB(0%) CN:16 DL:80KiB ETA:119h15m17s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:79KiB ETA:121h16m11s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h53m27s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:77KiB ETA:124h24m40s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:77KiB ETA:123h55m16s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:73KiB ETA:132h2m3s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:76KiB ETA:126h4m9s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:78KiB ETA:123h16m43s]
[#22c415 212MiB/33GiB(0%) CN:16 DL:79KiB ETA:120h40m37s]

04/29 09:00:15 [[1;31mERROR[0m] CUID#16 - Download aborted. URI=https://physionet.org/content/vindr-spinexr/get-zip/1.0.0/
Exception: [AbstractCommand.cc:340] errorCode=2 Timeout.
[#22c415 212MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h51m51s]
[#22c415 212MiB/33GiB(0%) CN:8 DL:72KiB ETA:132h33m56s]
[#22c415 212MiB/33GiB(0%) CN:8 DL:78KiB ETA:123h38m35s]
[#22c415 212MiB/33GiB(0%) CN:8 DL:77KiB ETA:123h46m12s]
[#22c415 212MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h23m8s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:76KiB ETA:125h50m37s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:79KiB ETA:120h46m36s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h15m]
[#22c415 213MiB/33GiB(0%) CN:8 DL:76KiB ETA:125h29m23s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h39m42s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:72KiB ETA:132h56m22s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:73KiB ETA:130h45m16s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:77KiB ETA:125h2m33s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h31m32s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:68KiB ETA:139h58m4s]
 *** Download Progress Summary as of Wed Apr 29 09:00:32 2026 *** 
===============================================================================
[#22c415 213MiB/33GiB(0%) CN:8 DL:67KiB ETA:143h1m43s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 213MiB/33GiB(0%) CN:8 DL:67KiB ETA:143h1m43s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:71KiB ETA:135h48m56s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:69KiB ETA:138h54m29s]
[#22c415 213MiB/33GiB(0%) CN:8 DL:73KiB ETA:132h9m5s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:71KiB ETA:135h15m18s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:71KiB ETA:135h2m25s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:73KiB ETA:131h24m26s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:75KiB ETA:128h31m48s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h2m55s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:72KiB ETA:133h59m24s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:73KiB ETA:130h43m10s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h28m28s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h28m27s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:73KiB ETA:130h36m22s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:73KiB ETA:130h32m6s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:81KiB ETA:119h4m46s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:74KiB ETA:130h11m57s]
[#22c415 214MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h2m54s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h56m13s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h22m15s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:70KiB ETA:136h51m28s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h19m14s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h22m28s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:72KiB ETA:133h8m21s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:72KiB ETA:133h7m28s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:74KiB ETA:129h52m23s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:71KiB ETA:135h27m30s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h5m55s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:77KiB ETA:125h17m21s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:77KiB ETA:125h7m32s]
[#22c415 215MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h49m31s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h18m57s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h9m56s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:79KiB ETA:121h17m5s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:81KiB ETA:119h6m27s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:83KiB ETA:115h48m54s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h8m59s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:80KiB ETA:120h27m57s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:83KiB ETA:115h32m41s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:81KiB ETA:117h53m58s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:78KiB ETA:123h2m16s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h4m55s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h2m2s]
[#22c415 216MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h36m40s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h16m25s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h45m19s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h27m45s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:79KiB ETA:121h12m49s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h58m21s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:79KiB ETA:120h38m4s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h16m9s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:77KiB ETA:123h49m32s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h26m6s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:73KiB ETA:132h1m38s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h28m42s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:74KiB ETA:130h28s]
[#22c415 217MiB/33GiB(0%) CN:8 DL:74KiB ETA:129h22m45s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h24m28s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:73KiB ETA:132h6m18s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:72KiB ETA:132h19m14s]
 *** Download Progress Summary as of Wed Apr 29 09:01:32 2026 *** 
===============================================================================
[#22c415 218MiB/33GiB(0%) CN:8 DL:73KiB ETA:131h27m46s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 218MiB/33GiB(0%) CN:8 DL:73KiB ETA:131h27m46s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:78KiB ETA:123h29m46s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:76KiB ETA:125h33m35s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h46m]
[#22c415 218MiB/33GiB(0%) CN:8 DL:83KiB ETA:115h40m33s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h5m7s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:83KiB ETA:115h39m3s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:85KiB ETA:113h26m18s]
[#22c415 218MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h17m16s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:83KiB ETA:114h54m18s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:83KiB ETA:115h42s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:82KiB ETA:117h13m40s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h34m11s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h15m43s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:83KiB ETA:114h57m49s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h43m47s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h58m41s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h12m43s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:81KiB ETA:119h3m49s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:82KiB ETA:116h30m48s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:84KiB ETA:114h41m23s]
[#22c415 219MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h17m53s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:79KiB ETA:122h3m32s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h31m35s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h47m52s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:72KiB ETA:133h37m8s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h2m16s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h35s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h4m34s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h40m55s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h23m45s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:75KiB ETA:127h22m32s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h25m]
[#22c415 220MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h13m8s]
[#22c415 220MiB/33GiB(0%) CN:8 DL:78KiB ETA:123h33m39s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:76KiB ETA:126h6m10s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:81KiB ETA:117h42m20s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h41m18s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h58m58s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:79KiB ETA:120h57m37s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h41m15s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:80KiB ETA:119h44m29s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h37m57s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:81KiB ETA:118h47m10s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:77KiB ETA:123h57m51s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:82KiB ETA:116h50m28s]
[#22c415 221MiB/33GiB(0%) CN:8 DL:81KiB ETA:119h41s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h2m28s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:78KiB ETA:123h14m32s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h46m8s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h21m1s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:79KiB ETA:122h3m41s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:77KiB ETA:124h30m20s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:73KiB ETA:130h41m19s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:70KiB ETA:136h8m10s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:74KiB ETA:128h54m28s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:74KiB ETA:128h55m15s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:73KiB ETA:131h29m15s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h47m51s]
[#22c415 222MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h39m1s]
 *** Download Progress Summary as of Wed Apr 29 09:02:33 2026 *** 
===============================================================================
[#22c415 222MiB/33GiB(0%) CN:8 DL:70KiB ETA:137h47m25s]
FILE: /workspace/data/vindr_spinexr.zip
-------------------------------------------------------------------------------

[#22c415 222MiB/33GiB(0%) CN:8 DL:70KiB ETA:137h47m25s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h37m13s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:70KiB ETA:137h31m57s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h13m22s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:75KiB ETA:128h11m21s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:73KiB ETA:131h33m25s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h27m28s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h53m53s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:71KiB ETA:134h37m59s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:75KiB ETA:128h5m23s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:77KiB ETA:125h13m59s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:76KiB ETA:125h19m47s]
[#22c415 223MiB/33GiB(0%) CN:8 DL:78KiB ETA:122h47m52s]
